3,-1,IYxyjVufIvEEyf/5a3VVvrImPCg=,5AoZ+a1ojAKnezNlgdC6b1iE3Ak=
2,-1,IYxyjVufIvEEyf/5a3VVvrImPCg=,8SO5BDo+EbNu3ayvNQQqaVmS9zA=
2,-2,IYxyjVufIvEEyf/5a3VVvrImPCg=,SOyhpgSqM9JbDVzCz/IH5CvVLBk=
1,-1,IYxyjVufIvEEyf/5a3VVvrImPCg=,8SO5BDo+EbNu3ayvNQQqaVmS9zA=
1,-2,IYxyjVufIvEEyf/5a3VVvrImPCg=,OT2sH0hlNK3C5Rju6bf+8IwrQ+U=
0,-2,IYxyjVufIvEEyf/5a3VVvrImPCg=,aF9uqkrPImJnkx4qP4F0fQsJSfM=
0,-1,IYxyjVufIvEEyf/5a3VVvrImPCg=,ai3rLgs3lNVLvN8eJix2SE/TYSY=
5,-1,IYxyjVufIvEEyf/5a3VVvrImPCg=,pjuw3S4imxKC3BgD3sOhmGDOBqU=
4,-2,IYxyjVufIvEEyf/5a3VVvrImPCg=,pjuw3S4imxKC3BgD3sOhmGDOBqU=
4,-1,IYxyjVufIvEEyf/5a3VVvrImPCg=,y26UyEHZss0EKIrxk1DACX7BItE=
