-3,0,IYxyjVufIvEEyf/5a3VVvrImPCg=,Pnv8EXglzClXErOHAE4msOemuhU=
-2,0,IYxyjVufIvEEyf/5a3VVvrImPCg=,8SO5BDo+EbNu3ayvNQQqaVmS9zA=
-2,1,IYxyjVufIvEEyf/5a3VVvrImPCg=,Pnv8EXglzClXErOHAE4msOemuhU=
-2,2,IYxyjVufIvEEyf/5a3VVvrImPCg=,OT2sH0hlNK3C5Rju6bf+8IwrQ+U=
-2,3,IYxyjVufIvEEyf/5a3VVvrImPCg=,SOyhpgSqM9JbDVzCz/IH5CvVLBk=
-1,3,IYxyjVufIvEEyf/5a3VVvrImPCg=,OT2sH0hlNK3C5Rju6bf+8IwrQ+U=
-1,2,IYxyjVufIvEEyf/5a3VVvrImPCg=,8SO5BDo+EbNu3ayvNQQqaVmS9zA=
-1,1,IYxyjVufIvEEyf/5a3VVvrImPCg=,jwOJQYbUbGLE3O/3t3/G4xqBxjY=
-1,0,IYxyjVufIvEEyf/5a3VVvrImPCg=,aJpdRD8EeFKfb5PhaEp6xS5Yi+s=
-4,0,IYxyjVufIvEEyf/5a3VVvrImPCg=,wgdCo83EAXPT5z/9oCnb0SFhllc=
