-1,-1,fMr15rcfsLhVqYejkCBvgT6uqBg=,qLTtas3rulbDIgDtymBhlwwa1Jw=
-1,-2,fMr15rcfsLhVqYejkCBvgT6uqBg=,qLTtas3rulbDIgDtymBhlwwa1Jw=
-1,-3,fMr15rcfsLhVqYejkCBvgT6uqBg=,qLTtas3rulbDIgDtymBhlwwa1Jw=
-2,-2,fMr15rcfsLhVqYejkCBvgT6uqBg=,P47aD1NHVQefMu4cNpPzmato09I=
-2,-1,fMr15rcfsLhVqYejkCBvgT6uqBg=,P47aD1NHVQefMu4cNpPzmato09I=
-2,-4,fMr15rcfsLhVqYejkCBvgT6uqBg=,oFZw1uybYzWOpR0e+XtJhrzp4dA=
-2,-3,fMr15rcfsLhVqYejkCBvgT6uqBg=,P47aD1NHVQefMu4cNpPzmato09I=
-3,-3,fMr15rcfsLhVqYejkCBvgT6uqBg=,EEaVPliGL7k9R9uH1jMpvBzwqo0=
-3,-4,fMr15rcfsLhVqYejkCBvgT6uqBg=,EEaVPliGL7k9R9uH1jMpvBzwqo0=
-3,-1,fMr15rcfsLhVqYejkCBvgT6uqBg=,EEaVPliGL7k9R9uH1jMpvBzwqo0=
-3,-2,fMr15rcfsLhVqYejkCBvgT6uqBg=,EEaVPliGL7k9R9uH1jMpvBzwqo0=
-4,-4,fMr15rcfsLhVqYejkCBvgT6uqBg=,sT39+ZleT6kwj7ylnYwEJBgg/uw=
-4,-3,fMr15rcfsLhVqYejkCBvgT6uqBg=,sT39+ZleT6kwj7ylnYwEJBgg/uw=
-4,-2,fMr15rcfsLhVqYejkCBvgT6uqBg=,sT39+ZleT6kwj7ylnYwEJBgg/uw=
-4,-1,fMr15rcfsLhVqYejkCBvgT6uqBg=,sT39+ZleT6kwj7ylnYwEJBgg/uw=
-4,-6,fMr15rcfsLhVqYejkCBvgT6uqBg=,TED1RV1h+g86qDf/gQ9fCS1WbGM=
-4,-5,fMr15rcfsLhVqYejkCBvgT6uqBg=,NoKZth7opw5zim56nfbs42p6CDg=
-5,-5,fMr15rcfsLhVqYejkCBvgT6uqBg=,1gm5BELQbCDvSXaIlgt4CRisfGs=
-5,-6,fMr15rcfsLhVqYejkCBvgT6uqBg=,1gm5BELQbCDvSXaIlgt4CRisfGs=
-5,-1,fMr15rcfsLhVqYejkCBvgT6uqBg=,1gm5BELQbCDvSXaIlgt4CRisfGs=
-5,-2,fMr15rcfsLhVqYejkCBvgT6uqBg=,0xeH12JyU09GwvdNW3Nbi8+H8RQ=
-5,-3,fMr15rcfsLhVqYejkCBvgT6uqBg=,0xeH12JyU09GwvdNW3Nbi8+H8RQ=
-5,-4,fMr15rcfsLhVqYejkCBvgT6uqBg=,242T0NxBM/w99PxEN19Fc0p4huM=
-5,-7,fMr15rcfsLhVqYejkCBvgT6uqBg=,xICQHTGlZi75v3y6mutOuN0nv8g=
-6,-6,IYxyjVufIvEEyf/5a3VVvrImPCg=,46v9yk3WNXwWCC8kQ3PZzIlRUt0=
-6,-5,IYxyjVufIvEEyf/5a3VVvrImPCg=,46v9yk3WNXwWCC8kQ3PZzIlRUt0=
-6,-7,IYxyjVufIvEEyf/5a3VVvrImPCg=,JdfGSHhk3oe5lTT87cfjQ2yWZ+E=
-6,-1,IYxyjVufIvEEyf/5a3VVvrImPCg=,RhtGfIZSmzTrMui/nEub5lqaw8g=
-7,-7,IYxyjVufIvEEyf/5a3VVvrImPCg=,i6JAzl5HOeHYG9CZyWppILSLSa0=
-7,-5,IYxyjVufIvEEyf/5a3VVvrImPCg=,s0ljNjDXtB+HMcXKWj+y//yAOPA=
-7,-6,IYxyjVufIvEEyf/5a3VVvrImPCg=,s0ljNjDXtB+HMcXKWj+y//yAOPA=
-7,-1,IYxyjVufIvEEyf/5a3VVvrImPCg=,RhtGfIZSmzTrMui/nEub5lqaw8g=
