-1,-1,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,gfqJtHLUAe4ekczBCMdp82hUCWU=
-1,-2,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,kac8KLsUbnj2fdTLOQSmJfpiLz0=
-1,-3,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,kac8KLsUbnj2fdTLOQSmJfpiLz0=
-1,-4,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,kac8KLsUbnj2fdTLOQSmJfpiLz0=
-1,-5,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,kmx8ZmaslX+VKTppBhVURGNdpdM=
-1,-6,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-2,-2,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-2,-1,jt9kaO6FRTkh4JBLCcygBX6soi0=,h4KzlSo8EgDyQQwMdcifOiG4C+Y=
-2,-4,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-2,-3,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-2,-6,jt9kaO6FRTkh4JBLCcygBX6soi0=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-2,-5,jt9kaO6FRTkh4JBLCcygBX6soi0=,ffiuNaxkWMRo+iy+WkyrEN1Xbe0=
-3,-3,jt9kaO6FRTkh4JBLCcygBX6soi0=,FNa5/QMSuOCYp1FWn/0g9mIfN8c=
-3,-4,jt9kaO6FRTkh4JBLCcygBX6soi0=,fEx3M6DZ2LTTwG1dhxr0W3Vbebg=
-3,-1,jt9kaO6FRTkh4JBLCcygBX6soi0=,JTNi5MFcEIf4BSkpTNY/leD+FLw=
-3,-2,jt9kaO6FRTkh4JBLCcygBX6soi0=,H0OkrX8y0IjN5Bw6YHIvuNZSnRQ=
-3,-7,jt9kaO6FRTkh4JBLCcygBX6soi0=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-3,-5,jt9kaO6FRTkh4JBLCcygBX6soi0=,1zUBwO1f4M8ElPrGyp4vviz8lpk=
-3,-6,jt9kaO6FRTkh4JBLCcygBX6soi0=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-4,-4,jt9kaO6FRTkh4JBLCcygBX6soi0=,ffiuNaxkWMRo+iy+WkyrEN1Xbe0=
-4,-3,jt9kaO6FRTkh4JBLCcygBX6soi0=,h4KzlSo8EgDyQQwMdcifOiG4C+Y=
-4,-2,jt9kaO6FRTkh4JBLCcygBX6soi0=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-4,-1,jt9kaO6FRTkh4JBLCcygBX6soi0=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-4,-8,jt9kaO6FRTkh4JBLCcygBX6soi0=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-4,-7,jt9kaO6FRTkh4JBLCcygBX6soi0=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-4,-6,jt9kaO6FRTkh4JBLCcygBX6soi0=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-4,-5,jt9kaO6FRTkh4JBLCcygBX6soi0=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-5,-5,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-5,-6,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-5,-7,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-5,-8,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-5,-1,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-5,-2,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-5,-3,LlkmN/W8/lsYCau6jXhmiME5h4w=,GoufK6+EfrMe22pEOf5P5yAT0k0=
-5,-4,LlkmN/W8/lsYCau6jXhmiME5h4w=,YiVb4yiBbpyXez9mJ+SI4AVydo8=
-6,-6,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-6,-5,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-6,-8,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-6,-7,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-6,-2,LlkmN/W8/lsYCau6jXhmiME5h4w=,I91yeI3dmEG3SPbRjOGTCor2Koo=
-6,-1,LlkmN/W8/lsYCau6jXhmiME5h4w=,xgqWdPVHd1UcQxJdA9P2QPojbrU=
-6,-4,LlkmN/W8/lsYCau6jXhmiME5h4w=,YiVb4yiBbpyXez9mJ+SI4AVydo8=
-6,-3,LlkmN/W8/lsYCau6jXhmiME5h4w=,oDT6v32+OucoUCitVBvcuRFis7A=
-7,-7,LlkmN/W8/lsYCau6jXhmiME5h4w=,Vj9XQcnvj6YwLc7YP9Bgj8wciAc=
-7,-8,LlkmN/W8/lsYCau6jXhmiME5h4w=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-7,-5,LlkmN/W8/lsYCau6jXhmiME5h4w=,I91yeI3dmEG3SPbRjOGTCor2Koo=
-7,-6,LlkmN/W8/lsYCau6jXhmiME5h4w=,I91yeI3dmEG3SPbRjOGTCor2Koo=
-7,-3,LlkmN/W8/lsYCau6jXhmiME5h4w=,CgEOQwohLFggg7rwan1qnZQAWZQ=
-7,-4,LlkmN/W8/lsYCau6jXhmiME5h4w=,B9nmEq6OTKIAWKDFqwDnva2yuGY=
-7,-1,LlkmN/W8/lsYCau6jXhmiME5h4w=,KtUJgTwiek+ANedt8AkvgUI1BXs=
-7,-2,LlkmN/W8/lsYCau6jXhmiME5h4w=,CgEOQwohLFggg7rwan1qnZQAWZQ=
-7,-11,LlkmN/W8/lsYCau6jXhmiME5h4w=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-7,-9,LlkmN/W8/lsYCau6jXhmiME5h4w=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-7,-10,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-8,-8,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-8,-7,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,koPk9NkY5yLnVO+Za5kIGiRJb+E=
-8,-6,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,tN1R2fljL+/u2K4xXkeS96UPJr4=
-8,-5,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,tN1R2fljL+/u2K4xXkeS96UPJr4=
-8,-4,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,tN1R2fljL+/u2K4xXkeS96UPJr4=
-8,-3,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,tN1R2fljL+/u2K4xXkeS96UPJr4=
-8,-2,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,tN1R2fljL+/u2K4xXkeS96UPJr4=
-8,-1,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,LcgvdryLP51lugAVmj9a7Y751OM=
-8,-11,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-8,-10,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-8,-9,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-9,-9,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,yfRP29Kp1Ycn/3oLn+J427s4ibk=
