-12,0,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,KpPVhRWhmoOKljJmppji0m1/eWo=
-12,1,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,KpPVhRWhmoOKljJmppji0m1/eWo=
-11,1,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,KpPVhRWhmoOKljJmppji0m1/eWo=
-11,0,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,KpPVhRWhmoOKljJmppji0m1/eWo=
-10,2,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-10,0,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-10,1,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-9,3,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-9,2,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-9,1,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-9,0,jt9kaO6FRTkh4JBLCcygBX6soi0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-8,0,jt9kaO6FRTkh4JBLCcygBX6soi0=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-8,1,jt9kaO6FRTkh4JBLCcygBX6soi0=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-8,2,jt9kaO6FRTkh4JBLCcygBX6soi0=,dKxVJEyGhsVjgG0QOzzmAVnYWYk=
-8,3,jt9kaO6FRTkh4JBLCcygBX6soi0=,mcCWq0cP/KMBengDbAB46GM+ino=
-8,4,jt9kaO6FRTkh4JBLCcygBX6soi0=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-7,1,LlkmN/W8/lsYCau6jXhmiME5h4w=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-7,0,LlkmN/W8/lsYCau6jXhmiME5h4w=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-7,3,LlkmN/W8/lsYCau6jXhmiME5h4w=,HEz6MJ2ayVvfJ82cIMjwrUxKD9s=
-7,2,LlkmN/W8/lsYCau6jXhmiME5h4w=,C+vcywkUuqrHRlJVG+pcZesxbH0=
-7,4,LlkmN/W8/lsYCau6jXhmiME5h4w=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-6,2,LlkmN/W8/lsYCau6jXhmiME5h4w=,w0j3Udi+ktHM+eajpynX527vSKc=
-6,3,LlkmN/W8/lsYCau6jXhmiME5h4w=,HEz6MJ2ayVvfJ82cIMjwrUxKD9s=
-6,0,LlkmN/W8/lsYCau6jXhmiME5h4w=,lOft0VEbYA+plukHc2F+bistSnY=
-6,1,LlkmN/W8/lsYCau6jXhmiME5h4w=,A4zlz9A/XxFHLSGzuwcDJi82EBk=
-6,4,LlkmN/W8/lsYCau6jXhmiME5h4w=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-6,5,LlkmN/W8/lsYCau6jXhmiME5h4w=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-5,11,LlkmN/W8/lsYCau6jXhmiME5h4w=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-5,10,LlkmN/W8/lsYCau6jXhmiME5h4w=,YTZPtDEeybA+GjyKikaPAAevLck=
-5,8,LlkmN/W8/lsYCau6jXhmiME5h4w=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-5,13,LlkmN/W8/lsYCau6jXhmiME5h4w=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-5,12,LlkmN/W8/lsYCau6jXhmiME5h4w=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-5,3,LlkmN/W8/lsYCau6jXhmiME5h4w=,HEz6MJ2ayVvfJ82cIMjwrUxKD9s=
-5,2,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,SH2FCvpO7RspP4Sy+aghg3HGJHk=
-5,1,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,vR/dKLJOimtSg4gz/FiYXRv0rZc=
-5,0,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,fwKRioy9hom56uZXDxl8Vnuts8I=
-5,7,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-5,6,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-5,5,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-5,4,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-4,12,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-4,13,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-4,8,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-4,9,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-4,10,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,REE/QbR53pUHR+Z2M9DlmswKkww=
-4,11,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-4,4,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-4,5,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-4,6,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-4,7,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-4,0,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-4,1,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-4,2,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,C+vcywkUuqrHRlJVG+pcZesxbH0=
-4,3,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,HEz6MJ2ayVvfJ82cIMjwrUxKD9s=
-3,13,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-3,12,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,VgoYE3JOV3ZWKmC2imy+ivEIW/k=
-3,9,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-3,8,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-3,11,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,Amnpt5sw0d76hGHMh5f9a/CoSKI=
-3,10,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,REE/QbR53pUHR+Z2M9DlmswKkww=
-3,5,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,1/AmpCbRUlXyjSmVIBB1DitJjSU=
-3,4,WnDyBGs83PzF4P5MyR9l23fMCrg=,1/AmpCbRUlXyjSmVIBB1DitJjSU=
-3,7,WnDyBGs83PzF4P5MyR9l23fMCrg=,mcCWq0cP/KMBengDbAB46GM+ino=
-3,6,WnDyBGs83PzF4P5MyR9l23fMCrg=,mcCWq0cP/KMBengDbAB46GM+ino=
-3,1,WnDyBGs83PzF4P5MyR9l23fMCrg=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-3,0,WnDyBGs83PzF4P5MyR9l23fMCrg=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-3,3,WnDyBGs83PzF4P5MyR9l23fMCrg=,nn++b8CgR1Fzl8fud+LdtcYD0+A=
-3,2,WnDyBGs83PzF4P5MyR9l23fMCrg=,C+vcywkUuqrHRlJVG+pcZesxbH0=
-2,12,WnDyBGs83PzF4P5MyR9l23fMCrg=,dZMWq9dqhJe1qezH42LeK04HjP4=
-2,13,WnDyBGs83PzF4P5MyR9l23fMCrg=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-2,10,WnDyBGs83PzF4P5MyR9l23fMCrg=,Of4Johr7D40lCKVfwbW6HcDu0Zo=
-2,11,WnDyBGs83PzF4P5MyR9l23fMCrg=,BnNZHmr5Fh+TAw8na55BmRJtrug=
-2,8,WnDyBGs83PzF4P5MyR9l23fMCrg=,66sSD5vwGpiJnWVqiloqOwgKaHE=
-2,6,WnDyBGs83PzF4P5MyR9l23fMCrg=,HEz6MJ2ayVvfJ82cIMjwrUxKD9s=
-2,7,WnDyBGs83PzF4P5MyR9l23fMCrg=,25ZYZxBkFhrmvAn8aSz7ZOBxIdw=
-2,4,WnDyBGs83PzF4P5MyR9l23fMCrg=,KnRDr8PMkZXgtBe9s8H/zdGyPo0=
-2,5,WnDyBGs83PzF4P5MyR9l23fMCrg=,KnRDr8PMkZXgtBe9s8H/zdGyPo0=
-2,2,WnDyBGs83PzF4P5MyR9l23fMCrg=,C+vcywkUuqrHRlJVG+pcZesxbH0=
-2,3,WnDyBGs83PzF4P5MyR9l23fMCrg=,KnRDr8PMkZXgtBe9s8H/zdGyPo0=
-2,0,WnDyBGs83PzF4P5MyR9l23fMCrg=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-2,1,WnDyBGs83PzF4P5MyR9l23fMCrg=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-1,6,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,25ZYZxBkFhrmvAn8aSz7ZOBxIdw=
-1,5,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,7HLf+ovyRHdM3ad7GW8lrDbbyz0=
-1,4,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,7HLf+ovyRHdM3ad7GW8lrDbbyz0=
-1,3,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,7HLf+ovyRHdM3ad7GW8lrDbbyz0=
-1,2,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,Ycterv4LNfeZ15A3f3HdvKcOYCY=
-1,1,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-1,0,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,dIB7Ev9sQl1cRYgzGRaqyMCAnYg=
-14,0,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-14,1,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-13,1,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,KpPVhRWhmoOKljJmppji0m1/eWo=
-13,0,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,KpPVhRWhmoOKljJmppji0m1/eWo=
